playertype,jar,msg,style,gridview,searchable,ext,filterable,api,indexs,type_flag,vip_thread_limit,changeable,categories,switchable,name,quicksearch,timeout,playurl,header,key,type,click,order_num
,,,,,1,./drpy_js/索尼资源[资].js,1,./drpy_libs/drpy2.min.js,,,,,,,索尼资源[资](drpy_t3),1,,,,hipy_js_索尼资源[资],3,,0
,,,,,1,./drpy_js/桃子影视[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,桃子影视[优](drpy_t3),1,,,,hipy_js_桃子影视[优],3,,0
,,,,,1,./drpy_js/天龙影院.js,1,./drpy_libs/drpy2.min.js,,,,,,,天龙影院(drpy_t3),1,,,,hipy_js_天龙影院,3,,0
,,,,,1,./drpy_js/天启.js,1,./drpy_libs/drpy2.min.js,,,,,,,天启(drpy_t3),1,,,,hipy_js_天启,3,,0
,,,,,1,./drpy_js/天天影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,天天影视(drpy_t3),1,,,,hipy_js_天天影视,3,,0
,,,,,1,./drpy_js/童趣[儿].js,1,./drpy_libs/drpy2.min.js,,,,,,,童趣[儿](drpy_t3),1,,,,hipy_js_童趣[儿],3,,0
,,,,,1,./drpy_js/兔小贝[儿].js,1,./drpy_libs/drpy2.min.js,,,,,,,兔小贝[儿](drpy_t3),1,,,,hipy_js_兔小贝[儿],3,,0
,,,,,,./json/tokenm.json,,csp_Push,,,,0,,,推送,,30,,,push_agent,3,,9999
,,,,,1,./drpy_js/歪片星球[资].js,1,./drpy_libs/drpy2.min.js,,,,,,,歪片星球[资](drpy_t3),1,,,,hipy_js_歪片星球[资],3,,0
,,,,,,./json/tokenm.json$$$https://tv.yydsys.top/$$$proxy$$$1$$$./json/wogg.json,1,csp_Wobg,,,,1,,,玩你老哥|网盘,1,60,,,yydsys,3,,9999
,,,,,,./json/tokenm.json$$$https://www.wo4k.net/$$$proxy$$$1$$$./json/wogg.json,1,csp_Wo4k,,,,1,,,玩偶4K|磁力,1,60,,,Wo4k,3,,9999
,,,,,,./json/tokenm.json$$$https://wobge.run.goorm.io$$$proxy$$$1$$$./json/wogg.json,1,csp_Wobg,,,,1,,,玩偶表哥|网盘,1,60,,,Wobg,3,,9999
,,,,,1,./drpy_js/玩偶哥哥[盘].js,1,./drpy_libs/drpy2.min.js,,,,,,,玩偶哥哥[盘](drpy_t3),1,,,,hipy_js_玩偶哥哥[盘],3,,0
,,,,,,./json/tokenm.json$$$https://wogg.link/$$$proxy$$$1$$$./json/wogg.json,1,csp_Wogg,,,,1,,,玩偶哥哥|网盘,1,60,,,Wogg,3,,9999
,,,,,1,./drpy_js/网飞.TV.js,1,./drpy_libs/drpy2.min.js,,,,,,,网飞.TV(drpy_t3),1,,,,hipy_js_网飞.TV,3,,0
,,,,,1,./drpy_js/网飞啦[自动].js,1,./drpy_libs/drpy2.min.js,,,,,,,网飞啦[自动](drpy_t3),1,,,,hipy_js_网飞啦[自动],3,,0
,,,,,1,./drpy_js/网飞猫[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,网飞猫[优](drpy_t3),1,,,,hipy_js_网飞猫[优],3,,0
,,,,,1,./drpy_js/往往影视[慢].js,1,./drpy_libs/drpy2.min.js,,,,,,,往往影视[慢](drpy_t3),1,,,,hipy_js_往往影视[慢],3,,0
,,,,,1,./drpy_js/旺旺影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,旺旺影视(drpy_t3),1,,,,hipy_js_旺旺影视,3,,0
,,,,,1,./drpy_js/维奇动漫[漫].js,1,./drpy_libs/drpy2.min.js,,,,,,,维奇动漫[漫](drpy_t3),1,,,,hipy_js_维奇动漫[漫],3,,0
,,,,,1,./drpy_js/文才[资].js,1,./drpy_libs/drpy2.min.js,,,,,,,文才[资](drpy_t3),1,,,,hipy_js_文才[资],3,,0
,,,,,1,./drpy_js/文才2[资].js,1,./drpy_libs/drpy2.min.js,,,,,,,文才2[资](drpy_t3),1,,,,hipy_js_文才2[资],3,,0
,,,,,1,./drpy_js/我爱跟剧.js,1,./drpy_libs/drpy2.min.js,,,,,,,我爱跟剧(drpy_t3),1,,,,hipy_js_我爱跟剧,3,,0
,,,,,1,./drpy_js/我播.js,1,./drpy_libs/drpy2.min.js,,,,,,,我播(drpy_t3),1,,,,hipy_js_我播,3,,0
,,,"{'type': 'list', 'ratio': 1.1}",,1,./json/tokenm.json$$$./json/pushshare.txt$$$db$$$1,0,csp_PushShare,,,,1,,,我的资源分享,1,60,,,PushShare,3,,9999
,,,,,1,./drpy_js/我看书斋[书].js,1,./drpy_libs/drpy2.min.js,,,,,,,我看书斋[书](drpy_t3),1,,,,hipy_js_我看书斋[书],3,,0
,,,,,1,./drpy_js/卧龙资源[资].js,1,./drpy_libs/drpy2.min.js,,,,,,,卧龙资源[资](drpy_t3),1,,,,hipy_js_卧龙资源[资],3,,0
,,,,,1,./drpy_js/无忧影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,无忧影视(drpy_t3),1,,,,hipy_js_无忧影视,3,,0
,,,,,1,./drpy_js/夕云影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,夕云影视(drpy_t3),1,,,,hipy_js_夕云影视,3,,0
,,,,,1,./drpy_js/西瓜影院.js,1,./drpy_libs/drpy2.min.js,,,,,,,西瓜影院(drpy_t3),1,,,,hipy_js_西瓜影院,3,,0
,,,,,1,./drpy_js/西屋影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,西屋影视(drpy_t3),1,,,,hipy_js_西屋影视,3,,0
,,,,,1,./drpy_js/蜥蜴影视[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,蜥蜴影视[优](drpy_t3),1,,,,hipy_js_蜥蜴影视[优],3,,0
,,,,,1,./drpy_js/喜马拉雅[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,喜马拉雅[听](drpy_t3),1,,,,hipy_js_喜马拉雅[听],3,,0
,,,,,1,./drpy_js/虾酱追剧.js,1,./drpy_libs/drpy2.min.js,,,,,,,虾酱追剧(drpy_t3),1,,,,hipy_js_虾酱追剧,3,,0
,,,,,1,./drpy_js/侠客影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,侠客影视(drpy_t3),1,,,,hipy_js_侠客影视,3,,0
,,,,,1,./drpy_js/相声随身听[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,相声随身听[听](drpy_t3),1,,,,hipy_js_相声随身听[听],3,,0
,,,,,1,./drpy_js/想看影院.js,1,./drpy_libs/drpy2.min.js,,,,,,,想看影院(drpy_t3),1,,,,hipy_js_想看影院,3,,0
,,,,,1,./drpy_js/小白菜电影.js,1,./drpy_libs/drpy2.min.js,,,,,,,小白菜电影(drpy_t3),1,,,,hipy_js_小白菜电影,3,,0
,,,,,1,./drpy_js/小宝影院.js,1,./drpy_libs/drpy2.min.js,,,,,,,小宝影院(drpy_t3),1,,,,hipy_js_小宝影院,3,,0
,,,,,1,./drpy_js/小马影视[V2].js,1,./drpy_libs/drpy2.min.js,,,,,,,小马影视[V2](drpy_t3),1,,,,hipy_js_小马影视[V2],3,,0
,,,,,1,./drpy_js/小猫电影院.js,1,./drpy_libs/drpy2.min.js,,,,,,,小猫电影院(drpy_t3),1,,,,hipy_js_小猫电影院,3,,0
,,,,,1,./drpy_js/小女18[密].js,1,./drpy_libs/drpy2.min.js,,,,,,,小女18[密](drpy_t3),1,,,,hipy_js_小女18[密],3,,0
,,,,,1,./drpy_js/小鱼影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,小鱼影视(drpy_t3),1,,,,hipy_js_小鱼影视,3,,0
,,,"{'type': 'list', 'ratio': 1.1}",,,./json/tokenm.json$$$https://www.yunso.net$$$None$$$1,1,csp_YunSo,,,,1,,,小云搜索|网盘搜索,1,60,,,YunSo,3,,9999
,,,,,1,./drpy_js/小站盘[搜].js,1,./drpy_libs/drpy2.min.js,,,,,,,小站盘[搜](drpy_t3),1,,,,hipy_js_小站盘[搜],3,,0
,,,,,,./json/tokenm.json$$$https://xzyshd.com$$$proxy$$$1,1,csp_XiaoZhang,,,,1,,,校长影视|网盘,1,60,,,校长影视,3,,9999
,,,,,1,./drpy_js/新茶杯狐.js,1,./drpy_libs/drpy2.min.js,,,,,,,新茶杯狐(drpy_t3),1,,,,hipy_js_新茶杯狐,3,,0
,,,,,1,./drpy_js/新视觉.js,1,./drpy_libs/drpy2.min.js,,,,,,,新视觉(drpy_t3),1,,,,hipy_js_新视觉,3,,0
,,,,,,./json/tokenm.json$$$https://www.80yy3.com/$$$proxy$$$1$$$./json/wogg.json,1,csp_Xinshijue,,,,1,,,新视觉|网盘,1,60,,,Xinshijue,3,,9999
,,,,,1,./drpy_js/星辰[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,星辰[优](drpy_t3),1,,,,hipy_js_星辰[优],3,,0
,,,,,1,./drpy_js/星辰影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,星辰影视(drpy_t3),1,,,,hipy_js_星辰影视,3,,0
,,,,,1,./drpy_js/星辰CT.js,1,./drpy_libs/drpy2.min.js,,,,,,,星辰CT(drpy_t3),1,,,,hipy_js_星辰CT,3,,0
,,,,,1,./drpy_js/星空影院.js,1,./drpy_libs/drpy2.min.js,,,,,,,星空影院(drpy_t3),1,,,,hipy_js_星空影院,3,,0
,,,,,1,./drpy_js/星芽短剧[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,星芽短剧[优](drpy_t3),1,,,,hipy_js_星芽短剧[优],3,,0
,,,,,1,./drpy_js/星云影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,星云影视(drpy_t3),1,,,,hipy_js_星云影视,3,,0
,,,,,1,./drpy_js/兄弟影视[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,兄弟影视[优](drpy_t3),1,,,,hipy_js_兄弟影视[优],3,,0
,,,,,1,./drpy_js/熊猫TV.js,1,./drpy_libs/drpy2.min.js,,,,,,,熊猫TV(drpy_t3),1,,,,hipy_js_熊猫TV,3,,0
,,,,,1,./drpy_js/修罗影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,修罗影视(drpy_t3),1,,,,hipy_js_修罗影视,3,,0
,,,,,1,./drpy_js/旋风视频.js,1,./drpy_libs/drpy2.min.js,,,,,,,旋风视频(drpy_t3),1,,,,hipy_js_旋风视频,3,,0
,,,"{'type': 'list', 'ratio': 1.1}",,0,./json/tokenm.json$$$./json/thundershare.txt,0,csp_ThunderShare,,,,0,,,迅雷云盘分享,0,60,,,ThunderShare,3,,9999
,,,,,1,./drpy_js/丫丫电子书[书].js,1,./drpy_libs/drpy2.min.js,,,,,,,丫丫电子书[书](drpy_t3),1,,,,hipy_js_丫丫电子书[书],3,,0
,,,,,1,./drpy_js/鸭飞影视[V2].js,1,./drpy_libs/drpy2.min.js,,,,,,,鸭飞影视[V2](drpy_t3),1,,,,hipy_js_鸭飞影视[V2],3,,0
,,,,,1,./drpy_js/鸭奈飞影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,鸭奈飞影视(drpy_t3),1,,,,hipy_js_鸭奈飞影视,3,,0
,,,,,1,./drpy_js/焱淼4kapp[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,焱淼4kapp[优](drpy_t3),1,,,,hipy_js_焱淼4kapp[优],3,,0
,,,,,1,./drpy_js/央视大全[官].js,1,./drpy_libs/drpy2.min.js,,,,,,,央视大全[官](drpy_t3),1,,,,hipy_js_央视大全[官],3,,0
,,,,,1,./drpy_js/央视大全[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,央视大全[优](drpy_t3),1,,,,hipy_js_央视大全[优],3,,0
,,,,,1,./drpy_js/央视少儿[漫].js,1,./drpy_libs/drpy2.min.js,,,,,,,央视少儿[漫](drpy_t3),1,,,,hipy_js_央视少儿[漫],3,,0
,,,,,1,./drpy_js/妖狐影视[自动].js,1,./drpy_libs/drpy2.min.js,,,,,,,妖狐影视[自动](drpy_t3),1,,,,hipy_js_妖狐影视[自动],3,,0
,,,,,1,./drpy_js/一点视频[密].js,1,./drpy_libs/drpy2.min.js,,,,,,,一点视频[密](drpy_t3),1,,,,hipy_js_一点视频[密],3,,0
,,,,,1,./drpy_js/一个g影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,一个g影视(drpy_t3),1,,,,hipy_js_一个g影视,3,,0
,,,,,1,./drpy_js/一号影院[搜].js,1,./drpy_libs/drpy2.min.js,,,,,,,一号影院[搜](drpy_t3),1,,,,hipy_js_一号影院[搜],3,,0
,,,,,1,./drpy_js/一起看.js,1,./drpy_libs/drpy2.min.js,,,,,,,一起看(drpy_t3),1,,,,hipy_js_一起看,3,,0
,,,,,1,./drpy_js/一起看[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,一起看[优](drpy_t3),1,,,,hipy_js_一起看[优],3,,0
,,,,,1,./drpy_js/一曲肝肠断.js,1,./drpy_libs/drpy2.min.js,,,,,,,一曲肝肠断(drpy_t3),1,,,,hipy_js_一曲肝肠断,3,,0
,,,,,1,./drpy_js/一支穿云箭.js,1,./drpy_libs/drpy2.min.js,,,,,,,一支穿云箭(drpy_t3),1,,,,hipy_js_一支穿云箭,3,,0
,,,,,1,./drpy_js/怡萱动漫[漫].js,1,./drpy_libs/drpy2.min.js,,,,,,,怡萱动漫[漫](drpy_t3),1,,,,hipy_js_怡萱动漫[漫],3,,0
,,,,,1,./drpy_js/易点看影院[自动].js,1,./drpy_libs/drpy2.min.js,,,,,,,易点看影院[自动](drpy_t3),1,,,,hipy_js_易点看影院[自动],3,,0
,,,,,1,./drpy_js/易看影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,易看影视(drpy_t3),1,,,,hipy_js_易看影视,3,,0
,,,,,1,./drpy_js/易搜[搜].js,1,./drpy_libs/drpy2.min.js,,,,,,,易搜[搜](drpy_t3),1,,,,hipy_js_易搜[搜],3,,0
,,,,,1,,,csp_Yinyuetai,,,,0,,,音悦台,,,,,Yinyuetai,3,,9999
,,,,,1,./drpy_js/银河影视[V2].js,1,./drpy_libs/drpy2.min.js,,,,,,,银河影视[V2](drpy_t3),1,,,,hipy_js_银河影视[V2],3,,0
,,,,,1,./drpy_js/樱花动漫[漫].js,1,./drpy_libs/drpy2.min.js,,,,,,,樱花动漫[漫](drpy_t3),1,,,,hipy_js_樱花动漫[漫],3,,0
,,,,,0,https://fm.t4tv.hz.cz/json/market.json,,csp_Market,,,,0,,,應用商店,,,,,應用商店,3,,9999
,,,,,,./json/tokenm.json$$$proxy$$$1,1,csp_Hdhive,,,,1,,,影巢|网盘,1,60,,,Hdhive,3,,9999
,,,,,1,./drpy_js/影剧星球.js,1,./drpy_libs/drpy2.min.js,,,,,,,影剧星球(drpy_t3),1,,,,hipy_js_影剧星球,3,,0
,,,,,1,./drpy_js/影梦影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,影梦影视(drpy_t3),1,,,,hipy_js_影梦影视,3,,0
,,,,,1,./drpy_js/影视大全.js,1,./drpy_libs/drpy2.min.js,,,,,,,影视大全(drpy_t3),1,,,,hipy_js_影视大全,3,,0
,,,,,1,./drpy_js/影视工厂.js,1,./drpy_libs/drpy2.min.js,,,,,,,影视工厂(drpy_t3),1,,,,hipy_js_影视工厂,3,,0
,,,,,1,./drpy_js/影视工场.js,1,./drpy_libs/drpy2.min.js,,,,,,,影视工场(drpy_t3),1,,,,hipy_js_影视工场,3,,0
,,,,,1,./drpy_js/影视看吧.js,1,./drpy_libs/drpy2.min.js,,,,,,,影视看吧(drpy_t3),1,,,,hipy_js_影视看吧,3,,0
,,,,,1,./drpy_js/影视控.js,1,./drpy_libs/drpy2.min.js,,,,,,,影视控(drpy_t3),1,,,,hipy_js_影视控,3,,0
,,,,,1,./drpy_js/影搜[搜].js,1,./drpy_libs/drpy2.min.js,,,,,,,影搜[搜](drpy_t3),1,,,,hipy_js_影搜[搜],3,,0
,,,,,,./json/tokenm.json,,csp_YingSo,,,,,,,影搜|网盘搜索,,60,,,YingSo,3,,9999
,,,,,1,./drpy_js/影渣渣影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,影渣渣影视(drpy_t3),1,,,,hipy_js_影渣渣影视,3,,0
,,,,,1,./drpy_js/映播TV.js,1,./drpy_libs/drpy2.min.js,,,,,,,映播TV(drpy_t3),1,,,,hipy_js_映播TV,3,,0
,,,,,1,./drpy_js/悠悠影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,悠悠影视(drpy_t3),1,,,,hipy_js_悠悠影视,3,,0
,,,,,1,./drpy_js/游子视频.js,1,./drpy_libs/drpy2.min.js,,,,,,,游子视频(drpy_t3),1,,,,hipy_js_游子视频,3,,0
,,,,,1,./drpy_js/有声绘本网[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,有声绘本网[听](drpy_t3),1,,,,hipy_js_有声绘本网[听],3,,0
,,,,,1,./drpy_js/有声听书网[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,有声听书网[听](drpy_t3),1,,,,hipy_js_有声听书网[听],3,,0
,,,,,1,./drpy_js/有声小说吧[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,有声小说吧[听](drpy_t3),1,,,,hipy_js_有声小说吧[听],3,,0
,,,,,1,./drpy_js/宇航影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,宇航影视(drpy_t3),1,,,,hipy_js_宇航影视,3,,0
,,,,,1,./drpy_js/云电影网.js,1,./drpy_libs/drpy2.min.js,,,,,,,云电影网(drpy_t3),1,,,,hipy_js_云电影网,3,,0
,,,,,,./json/tokenm.json$$$None$$$proxy$$$1,,csp_YunPan,,,,,,,云盘资源|网盘,,60,,,YunPan,3,,9999
,,,,,1,./drpy_js/云盘资源网[盘].js,1,./drpy_libs/drpy2.min.js,,,,,,,云盘资源网[盘](drpy_t3),1,,,,hipy_js_云盘资源网[盘],3,,0
,,,,,,./json/tokenm.json$$$None$$$proxy$$$1,1,csp_YunPanOne,,,,1,,,云盘One|网盘搜索,1,60,,,YunPanOne,3,,9999
,,,,,1,./drpy_js/在线之家.js,1,./drpy_libs/drpy2.min.js,,,,,,,在线之家(drpy_t3),1,,,,hipy_js_在线之家,3,,0
,,,,,1,./drpy_js/掌心世界.js,1,./drpy_libs/drpy2.min.js,,,,,,,掌心世界(drpy_t3),1,,,,hipy_js_掌心世界,3,,0
,,,,,1,./drpy_js/直播转点播[合].js?type=url&params=../json/live2cms.json,1,./drpy_libs/drpy2.min.js,,,,,,,直播转点播[合](drpy_t3),1,,,,hipy_js_直播转点播[合],3,,0
,,,,,1,./drpy_js/至臻[盘].js,1,./drpy_libs/drpy2.min.js,,,,,,,至臻[盘](drpy_t3),1,,,,hipy_js_至臻[盘],3,,0
,,,,,1,./drpy_js/中华听书网[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,中华听书网[听](drpy_t3),1,,,,hipy_js_中华听书网[听],3,,0
,,,,,1,./drpy_js/种子音乐[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,种子音乐[听](drpy_t3),1,,,,hipy_js_种子音乐[听],3,,0
,,,,,1,./drpy_js/追剧兔.js,1,./drpy_libs/drpy2.min.js,,,,,,,追剧兔(drpy_t3),1,,,,hipy_js_追剧兔,3,,0
,,,,,1,./drpy_js/追影TV.js,1,./drpy_libs/drpy2.min.js,,,,,,,追影TV(drpy_t3),1,,,,hipy_js_追影TV,3,,0
,,,,,1,./drpy_js/孜然影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,孜然影视(drpy_t3),1,,,,hipy_js_孜然影视,3,,0
,,,,,1,./drpy_js/子子影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,子子影视(drpy_t3),1,,,,hipy_js_子子影视,3,,0
,,,,,1,./drpy_js/最新4K.js,1,./drpy_libs/drpy2.min.js,,,,,,,最新4K(drpy_t3),1,,,,hipy_js_最新4K,3,,0
,,,,,1,./drpy_js/ASMR[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,ASMR[听](drpy_t3),1,,,,hipy_js_ASMR[听],3,,0
,,,,,1,./drpy_js/auete.js,1,./drpy_libs/drpy2.min.js,,,,,,,auete(drpy_t3),1,,,,hipy_js_auete,3,,0
,,,,,1,./drpy_js/Auete影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,Auete影视(drpy_t3),1,,,,hipy_js_Auete影视,3,,0
,,,,,1,./drpy_js/B站影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,B站影视(drpy_t3),1,,,,hipy_js_B站影视,3,,0
,,,,,1,./drpy_js/bilfun(自动).js,1,./drpy_libs/drpy2.min.js,,,,,,,bilfun(自动)(drpy_t3),1,,,,hipy_js_bilfun(自动),3,,0
,,,,,1,./drpy_js/cally66.js,1,./drpy_libs/drpy2.min.js,,,,,,,cally66(drpy_t3),1,,,,hipy_js_cally66,3,,0
,,,,,1,./drpy_js/cally66影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,cally66影视(drpy_t3),1,,,,hipy_js_cally66影视,3,,0
,,,,,1,./drpy_js/eFuns.js,1,./drpy_libs/drpy2.min.js,,,,,,,eFuns(drpy_t3),1,,,,hipy_js_eFuns,3,,0
,,,,,1,./drpy_js/freeok.js,1,./drpy_libs/drpy2.min.js,,,,,,,freeok(drpy_t3),1,,,,hipy_js_freeok,3,,0
,,,,,1,./drpy_js/FreeOKLOL.js,1,./drpy_libs/drpy2.min.js,,,,,,,FreeOKLOL(drpy_t3),1,,,,hipy_js_FreeOKLOL,3,,0
,,,,,1,./drpy_js/GO影视.js,1,./drpy_libs/drpy2.min.js,,,,,,,GO影视(drpy_t3),1,,,,hipy_js_GO影视,3,,0
,,,,,1,./drpy_js/HBOTV[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,HBOTV[优](drpy_t3),1,,,,hipy_js_HBOTV[优],3,,0
,,,,,1,./drpy_js/HDmoli.js,1,./drpy_libs/drpy2.min.js,,,,,,,HDmoli(drpy_t3),1,,,,hipy_js_HDmoli,3,,0
,,,,,,./json/tokenm.json$$$https://www.hdmoli.pro/$$$proxy$$$1$$$./json/moli.json,1,csp_Moli,,,,1,,,HDmoli|网盘,1,60,,,Moli,3,,9999
,,,,,1,./drpy_js/i275听书[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,i275听书[听](drpy_t3),1,,,,hipy_js_i275听书[听],3,,0
,,,,,1,./drpy_js/iFun.js,1,./drpy_libs/drpy2.min.js,,,,,,,iFun(drpy_t3),1,,,,hipy_js_iFun,3,,0
,,,,,1,./drpy_js/iku喵[资].js,1,./drpy_libs/drpy2.min.js,,,,,,,iku喵[资](drpy_t3),1,,,,hipy_js_iku喵[资],3,,0
,,,,,1,./drpy_js/KimiVod.js,1,./drpy_libs/drpy2.min.js,,,,,,,KimiVod(drpy_t3),1,,,,hipy_js_KimiVod,3,,0
,,,,,1,,,csp_Iktv,,,,0,,,KTV,,,,,Iktv,3,,9999
,,,,,1,./drpy_js/KTV歌厅[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,KTV歌厅[听](drpy_t3),1,,,,hipy_js_KTV歌厅[听],3,,0
,,,,,1,./drpy_js/libvio.js,1,./drpy_libs/drpy2.min.js,,,,,,,libvio(drpy_t3),1,,,,hipy_js_libvio,3,,0
,,,,,1,./drpy_js/LIBVIO[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,LIBVIO[优](drpy_t3),1,,,,hipy_js_LIBVIO[优],3,,0
,,,,,1,./drpy_js/MuteFun[漫].js,1,./drpy_libs/drpy2.min.js,,,,,,,MuteFun[漫](drpy_t3),1,,,,hipy_js_MuteFun[漫],3,,0
,,,,,1,./drpy_js/NT动漫[漫].js,1,./drpy_libs/drpy2.min.js,,,,,,,NT动漫[漫](drpy_t3),1,,,,hipy_js_NT动漫[漫],3,,0
,,,,,1,./drpy_js/ok资源[资].js,1,./drpy_libs/drpy2.min.js,,,,,,,ok资源[资](drpy_t3),1,,,,hipy_js_ok资源[资],3,,0
,,,,,1,./drpy_js/OmoFun[漫].js,1,./drpy_libs/drpy2.min.js,,,,,,,OmoFun[漫](drpy_t3),1,,,,hipy_js_OmoFun[漫],3,,0
,,,,,,./json/tokenm.json,1,csp_PanSearch,,,,1,,,PanSearch|网盘搜索,1,60,,,PanSearch,3,,9999
,,,"{'type': 'list', 'ratio': 1.1}",,1,./json/tokenm.json$$$./json/pikpakclass.json$$$./json/pikpakclass.json.txt.gz,0,csp_PikPakShare,,,,1,,,PikPak分享,1,60,,,PikPakShare,3,,9999
,,,,,1,./drpy_js/Pornhub[密].js,1,./drpy_libs/drpy2.min.js,,,,,,,Pornhub[密](drpy_t3),1,,,,hipy_js_Pornhub[密],3,,0
,,,,,1,./drpy_js/PTT[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,PTT[优](drpy_t3),1,,,,hipy_js_PTT[优],3,,0
,,,,,1,./drpy_js/PTT追剧大师.js,1,./drpy_libs/drpy2.min.js,,,,,,,PTT追剧大师(drpy_t3),1,,,,hipy_js_PTT追剧大师,3,,0
,,,,,1,./drpy_js/R18撸[密].js,1,./drpy_libs/drpy2.min.js,,,,,,,R18撸[密](drpy_t3),1,,,,hipy_js_R18撸[密],3,,0
,,,,,1,./drpy_js/rarbt(全)[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,rarbt(全)[优](drpy_t3),1,,,,hipy_js_rarbt(全)[优],3,,0
,,,,,1,./drpy_js/rarbt[优].js,1,./drpy_libs/drpy2.min.js,,,,,,,rarbt[优](drpy_t3),1,,,,hipy_js_rarbt[优],3,,0
,,,,,1,./drpy_js/RjAv[密].js,1,./drpy_libs/drpy2.min.js,,,,,,,RjAv[密](drpy_t3),1,,,,hipy_js_RjAv[密],3,,0
,,,,,0,./json/tokenm.json$$$./json/sambashare.txt,0,csp_SambaShare,,,,0,,,Samba分享,0,60,,,SambaShare,3,,9999
,,,,,1,./drpy_js/script直播[飞].js,1,./drpy_libs/drpy2.min.js,,,,,,,script直播[飞](drpy_t3),1,,,,hipy_js_script直播[飞],3,,0
,,,,,1,./drpy_js/TVB云播.js,1,./drpy_libs/drpy2.min.js,,,,,,,TVB云播(drpy_t3),1,,,,hipy_js_TVB云播,3,,0
,,,,,1,./drpy_js/UAA[密].js,1,./drpy_libs/drpy2.min.js,,,,,,,UAA[密](drpy_t3),1,,,,hipy_js_UAA[密],3,,0
,,,,,1,./drpy_js/UAA[听].js,1,./drpy_libs/drpy2.min.js,,,,,,,UAA[听](drpy_t3),1,,,,hipy_js_UAA[听],3,,0
,,,,,1,./drpy_js/voflix.js,1,./drpy_libs/drpy2.min.js,,,,,,,voflix(drpy_t3),1,,,,hipy_js_voflix,3,,0
,,,,,1,./drpy_js/xvideos涩涩[密].js,1,./drpy_libs/drpy2.min.js,,,,,,,xvideos涩涩[密](drpy_t3),1,,,,hipy_js_xvideos涩涩[密],3,,0
,,,,,0,,0,csp_DouDou,,,,,,,豆瓣推荐,0,,,,豆瓣,3,,
2,,,,,1,,,csp_Sbaibai,,,,1,,,白白,1,,,,白白,3,,
2,,,,,1,,,csp_AppSj,,,,1,,,视界,1,,,,AppSj,3,,
2,,,,,1,,,csp_JPJ,,,,0,,,荐片P2P,1,,,,荐片,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto', 'siteUrl': 'https://www.wogg.net/', 'danMu': '弹'}",,csp_WoGG,,,,0,,,玩偶哥(网盘),1,,,,玩偶,3,,
1,,,,,1,,,csp_YCyz,,,,1,,,原创,1,15,,,原创,3,,
2,,,,,1,https://www.czzyvideo.com/,,csp_NewCz,,,,1,,,厂长,1,,,,厂长,3,,
,,,,,1,http://www.zxzjhd.com/,,csp_Zxzj,,,,1,,,在线,1,15,,,zxzj,3,,
2,,,,,1,,,csp_Ddrk,,,,1,,,低端,1,,,,低端,3,,
