api,ext,order_num,categories,style,playurl,click,header,type_flag,gridview,changeable,name,switchable,vip_thread_limit,key,timeout,msg,type,searchable,jar,quicksearch,filterable,playertype,indexs
https://yyrj.fun/drpy_libs/drpy2.min.js,https://yyrj.fun/js/jp.js,,,,,,,,,,金牌┃影视,,,JINPAI,,,3,,,,,,
csp_Wogg,"{'site_urls': ['http://woggpan.333232.xyz/', 'http://wogg.xxooo.cf/', 'http://woggapi.888484.xyz/', 'http://www.wogg.net'], 'threadinfo': {'chunksize': 450, 'threads': 10}}",,,,,,,,,0,玩偶┃4K,,,csp_Wogg,,,3,,https://lz.qaiu.top/lz/iHcFs2hv7raf,,1,,
csp_Duopan,"{'site_urls': ['https://mihdr.top', 'http://www.xhww.net', 'http://xhww.net', 'https://xiaomiai.site'], 'url_key': 'Duopan', 'threadinfo': {'chunksize': 250, 'threads': 10}}",,,,,,,,,0,至臻┃4K,,,csp_Netfixtv,,,3,,https://lz.qaiu.top/lz/iHcFs2hv7raf,,1,,
csp_MiUc,"{'site_urls': ['http://www.mucpan.cc', 'http://ucmi.fun', 'http://www.ucmi.fun'], 'url_key': 'MiUc', 'threadinfo': {'chunksize': 450, 'threads': 10}}",,,,,,,,,0,小米┃4K,,,csp_UC,,,3,,https://lz.qaiu.top/lz/iHcFs2hv7raf,,1,,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://yyrj.fun/js/mangguo.js,,,,,,,,,,果果┃影视,,,mgys,,,3,,,,,2,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://yyrj.fun/js/tx.js,,,,,,,,,,腾腾┃影视,,,qqys,,,3,,,,,,
csp_TTian,baHR0cDovL29wLnlzZHFqcy5jbg==,,,,,,,,,,天天┃影视,,,天天,,,3,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1732107398295/qj.jar;md5;68959abc51dbfcba14fb08d537dbf230,,,2,
csp_Xdai,caHR0cHM6Ly9zYzEwODAudG9wfGU1OWQ0NGIyZWVmMDNiYTJ8ZTU5ZDQ0YjJlZWYwM2JhMg==,,,,,,,,,,客星┃影视,,,🌟客星,,,3,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1732107398295/qj.jar;md5;68959abc51dbfcba14fb08d537dbf230,,,2,
csp_Frong,FMy4wLjJ8aHR0cDovLzQzLjI0OC4xMjguMTM4OjgxMzN8NDJmN2EyMDl8MjV8NTY4Njg1NDM0RkVDN0M4QzI5MEFFNEZCMzI1RkYxMzB8c2hpamllbWFvdHZ8MzNhN2ZmYTljODU0MTJjNzQyZjdhMjA5fDI1fDU2ODY4NTQzNEZFQzdDOEMyOTBBRTRGQjMyNUZGMTMwfHNoaWppZW1hb3R2fDMzYTdmZmE5Yzg1NDEyYzc=,,,,,,,,,,凡人┃影视,,,繁荣,,,3,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1729754716332/qj.jar;md5;1c2663a32f99e9e488cb4777ba1ea73f,,,2,
https://yyrj.fun/js/360.js,,,,,,,,,,,360影视,,,360kan,,,3,,,,,,
https://yyrj.fun/drpy_libs/drpy2.min.js,http://kxrj.site:55/lib/js/KTV歌厅[听].js,0,,,,,,,,,K歌┃唱歌,,,hipy_js_KTV歌厅[听],,,3,1,,1,1,,
csp_AppYsV2,http://zytv.eztv.video/api.php/app/,,,,,,,,,,华文┃APP,,,lvdou,,,3,1,,1,1,1,
http://zb.hys.cool/app/lib/16万hys.js,http://zb.hys.cool/app/lib/2400部恐怖电影.js,,,,,,,,,,恐怖┃电影,,,2400部恐怖电影📲,,,3,,,,,,
http://zb.hys.cool/app/lib/16万hys.js,http://zb.hys.cool/app/lib/16万mv.js,,,,,,,,,,听歌┃歌曲,,,十六万MV听歌📣,,,3,,,,,,
http://120.53.102.254/dsp16,,,,,,,,,,,教育┃教育,,,t4直播转点播,,,4,1,,1,0,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/58cbbf5395d4468cb4180b57c2834102.jpg,,,,,,,,,2,哔哩┃分类,,,哔哩哔哩,,,3,1,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/5e6fa3015aad4fa1956ed181cfaf172b.jpg,,,,,,,,,,相声┃小品,,,相声小品,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/31c6620e61954b1395d81ca96fcaaf95.jpg,,,,,,,,,,休闲┃健身,,,健身,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://yyrj.fun/bb/donghua/360donghua.js,,,,,,,,,,360🔥动画,,,lltv_360DH,,,3,1,,1,1,,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://yyrj.fun/bb/donghua/mangguo.js,,,,,,,,,,芒果🔥动画,,,lltv_MGDH,,,3,1,,1,1,,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://yyrj.fun/bb/donghua/qiyi.js,,,,,,,,,,奇艺🔥动画,,,lltv_QYDH,,,3,1,,1,1,,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://yyrj.fun/bb/donghua/sougou.js,,,,,,,,,,搜狗🔥动画,,,lltv_SGDH,,,3,1,,1,1,,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://yyrj.fun/bb/donghua/tengxun.js,,,,,,,,,,腾讯🔥动画,,,lltv_TXDH,,,3,1,,1,1,,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://yyrj.fun/bb/donghua/youku.js,,,,,,,,,,优酷🔥动画,,,lltv_YKDH,,,3,,,,,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/1203091da6cb4dc58fb39e7af03ffbf3.jpg,,,,,,,,,,国学┃经典,,,国学,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/830e33a6b9f140eab57b298f85b85cb1.jpg,,,,,,,,,,百科┃全书,,,百科,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/e5509817319e446ba2b13f3c3d6b0d2e.jpg,,,,,,,,,,全球┃地理,,,地理,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/15c23182b6fb415ea8314a6dc663b2d0.jpg,,,,,,,,,,科学┃发明,,,科学,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/9a72ac3a9fa24d3f84cebcf008e4ed0d.jpg,,,,,,,,,,戏曲┃大全,,,戏曲,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://image-c.weimobwmc.com/ol-OlSf/983ec95b8248461cad620063864b21cd.jpg,,,,,,,,,,梨园┃戏曲,,,梨园,,,3,1,,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/11ac56458b5049bbaddf42c9cea883da.jpg,,,,,,,,,,外语┃教学,,,外语,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/f6ca5e8d2f054df69a52d01b58bb9c5e.jpg,,,,,,,,,,幼儿┃教育,,,幼儿,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/3bbf4afa303f403eb89b6489b1958f93.jpg,,,,,,,,,,小学┃教育,,,小学,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/75760f1471bc4180a49ce13b7105d834.jpg,,,,,,,,,,初中┃教育,,,初中,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
csp_Bili,https://image-c.weimobwmc.com/ol-OlSf/53c803b0532c462fb2d2c3c641ba357b.jpg,,,,,,,,,,高中┃教育,,,高中,,,3,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,1,1,,
https://yyrj.fun/drpy_libs/drpy2.min.js,https://image-c.weimobwmc.com/ol-OlSf/82d4b21cc0d8492898457b256010bd98.jpg,,,,,,,,,,哔哩┃直播,,,哔哩直播,,,3,,,,,,
csp_Kanqiu,,,,,,,,,,0,88┃看球,,,88看球,,,3,1,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-07-19/2024-07-19_20:22:16/1721391736606/43779109/danmu.jar;md5;924bd95dce1cd389c13fe5e19eedf8ba,,,,
http://120.53.102.254/dsp/,,,,,,,,,,,MV┃音乐,,,MV大全,,,4,1,,1,1,,
csp_Config,,,,,,,,,,0,️网盘┃配置,,,配置,,,3,0,https://lz.qaiu.top/lz/iHcFs2hv7raf,,,,
csp_Web1905,,,,,,,,,,,能量┃1905,,,1905,,,3,1,,0,0,,
csp_Push,,,,,,,,,,,辅助┃推送,,,push_agent,,,3,0,,0,0,,
csp_Config,,,,,,,,,,,辅助┃配置,,,config,,,3,0,,0,,,
csp_Douban,,,,,,,,,,,🌈豆瓣┃新年快乐：接口已移交开源平台 请测试完删除处理,,,豆瓣,,,3,0,,,,,
csp_Config,,,,,,,,,,0,网盘┃配置中心,,,配置,,,3,0,,,,,
csp_SuBaiBai,https://www.subaibaiys.com/,,,,,,,,,,☁️白白┃1080P,,,csp_SuBaiBai,,,3,1,,,,2,
csp_Jpys,https://www.hkybqufgh.com,0,,,,,,,,0,🥭文采┃1080P,,,wencai,,,3,1,,1,1,,
csp_Wogg,"{'site_urls': ['http://woggpan.333232.xyz/', 'http://wogg.xxooo.cf/', 'http://woggapi.888484.xyz/', 'http://www.wogg.net'], 'threadinfo': {'chunksize': 450, 'threads': 12}}",,,,,,,,,0,🧸玩偶┃4K弹幕,,,csp_Wogg,,,3,1,,,1,,
csp_Duopan,"{'site_urls': ['https://mihdr.top', 'http://www.xhww.net', 'http://xhww.net', 'https://xiaomiai.site'], 'url_key': 'Duopan', 'threadinfo': {'chunksize': 450, 'threads': 12}}",,,,,,,,,0,💯至臻┃4K弹幕,,,csp_Netfixtv,,,3,1,,,1,,
csp_XiaoYi,,,,,,,,,,0,🔍怡搜┃4K4K,,,小怡,,,3,1,,,,,
csp_Duopan,"{'site_urls': ['http://www.mucpan.cc', 'http://ucmi.fun', 'http://www.ucmi.fun'], 'url_key': 'UC', 'token': '', 'ucCookie': '', 'quarkCookie': '', 'threadinfo': {'chunksize': 450, 'threads': 12}}",,,,,,,,,,💌UCUC┃4K弹幕,,,csp_UC,,,3,1,,,1,,
csp_MiSou,,,,,,,,,,0,🔍米搜┃4K4K,,,米搜,,,3,1,,,,,
https://gitee.com/zj521jj/little-tiger-spot/raw/master/drpy_libs/drpy2.min.js,https://gitee.com/smallmi1007/mimi/raw/master/kanqiu.js,0,,,,,,,,0,🏀看球┃直播,,,88看球,,,3,0,,1,1,,
csp_Xlys,,,,,,,,,,,🍤哔嘀┃1080P,,,csp_Xlys,,,3,1,,,,2,
csp_Wwys,https://www.wwgz.cn/,,,,,,,,,0,👨农民┃1080P,,,csp_Wwys,,,3,1,,,,2,
csp_AppDrama,ATzdJTBzsnKvrQ2L6AKDQnBAHhw+jLmU9mdwIkKtWE5l9ZOw779POW3bGR53SGnj6Z9ZqlLYLUWxTlAwGD5P0CQxwMd3/os57BQg2fWEVlKLgIz2jj9ZfGYcdeHa6TNAohp5oS6k6U9ickpr69Y3xYxIrxwADs1UqNZBakDxid+YOx9hzCJYy3/Svo2+4HH4+rh7MMhtJMMUz1+GWl7CYBgk/Qqs280Sjjw2D31D/8U=,,,,,,,,,,👓视觉┃1080P,,,csp_AppDrama,,,3,,,0,,,
csp_AppDrama,dZyf/FE+KyNozU1BJTipIlQwV9Exzgodak8HaPQS3+zONEYCA2iEg3LraoCo2u5+6rn3VmrCG6H/XvFKSMzGrev5JV2DZOVsAQxLXRNRbxFUFKM1SEJpngJgi7Fj/n1DfJU3XaJt/aV+5tEC4C+/K7Bx/k1Kz08b1iyW0f8Ghf/NH5BnTsoFeiXrPUjRIyi1oIQh1RUF0aQHwI/DPqGAMHE+KK9efsb7FTDKW7TXastSWVcfpizheTXfXFdRtX+qjWkii8PMPPizDUAlTR3Ptg==,,,,,,,,,,🐯虎虎┃1080P,,,csp_AppDrama2,,,3,,,0,,,
csp_Gz360,,0,,,,,,,,0,🍉瓜子┃1080P,,,瓜子,,,3,1,,0,1,,
csp_MiTo,"{'url': 'http://mito.minotv.cn/', 'dataKey': 'aassddwwxxllsx1x', 'playKey': 'bbssqdbbssll25sx', 'version': '2.2.0'}",,,,,,,,,,🍚米诺┃1080P,,,csp_minuo,,,3,1,,1,,,
csp_MiTuApp,s1/kf8dfHZAgs5H4ledT0oVFC1n/KhNfQfc0onBTauGjjbKin/VdMFrfJlKKnt/ClccntSyJqzbI1hHzGUUmZg7v02l1fvcdAH0iCUzGlopNgnI3rkeQtAwS54GySfRT0IRokasLwr5Rr6pm8/lTNJXMTEkq+9mzK976Dvv80seU9riYmFeBD+EBp8RzurdP02PNc0S2aZPlMbdm5yTIQfI8QeSRJGz+0AIsFOyBoPr4LDptq0AAc37KMhnWDCXF,,,,,,,,,,🐰米兔┃1080P,,,csp_MiTuApp,,,3,1,,1,,,
csp_MiTuApp,0YM2rlqPCLd5eMAslwMf/pkq/uUsA1uF3B25joY8JATIek3vhcdq9bMZ2NSRsZoHPWXfN0mYboypozT7qBZNw3dp/7SJL9zC7D6+VYxoNFI9F9KOs5FOj0L8CBPgIi9Q32p+zn/Qy1wkQ4F9bd6OE3+L3q8exNFplavF97PuAt4RjLnFQxxqZvmIssPYfKq0j3OzPUQU8QbeVY9y2gyignbiva/VY6FNyMiMuKlEW2E=,,,,,,,,,,🌽玉米┃1080P,,,csp_yumi,,,3,1,,1,,,
csp_MiTuApp,0YM2rlqPCLd5eMAslwMf/pkq/uUsA1uF3B25joY8JASvvb2Q0+hMviUWwIZZabWTLl6snUNOQLDmF0UpcL5KcA/VPEbN+BftFTiohAjUPdTV2QeDl0h6Gh7JWsFxT91JomuJsF4EZyaRmCAQROh9kd/N70AbZtF+DuLWti1k1jfQjqi9SJkyVAGqbyosFa1ZuYbyxAKSAateBYOy6J1Ke1syn8R7CP1PY/PT6Ot8KwZX1ayPEJSwp3EaaTCTcl+jdWiKbr6zbK7T1W6NFSyjqQ==,,,,,,,,,,🦐虾米┃1080P,,,csp_xiami,,,3,1,,1,,,
csp_MiTuApp,s1/kf8dfHZAgs5H4ledT0gNpK7vQhd67t79FMOlp/3hon97gPN02BO+erk3EBCNXM6SamStX8E1N/eOSW8iHnh/V/WWXQik712AKDkDyClacr4JX917KX00fvnFi+PAJCJmEjfkTIInNogcntp+7cErzTorQY87aZkXQz64jcMNBTxpU+OGhfwZ2WqemvRRoQcF3TRFQdK9yVcAPrcKlPHxNivbPun5GntvfOIbWqYyWQSzU7f8y5TSHoXNt3Ag7WpEtt5DdeFwKFlYQ/RcwUw==,,,,,,,,,,🎬电影┃1080P,,,csp_电影,,,3,1,,1,,,
csp_MiTuApp,sHR2rlsfjI4L3t4RXQMkn9Eir6RzAIaQXa7PAZzZhsYO7tEfOCUAO2ipKyX1sxqAYggPt4M4DNHWCnz414Yfuh19nNi3k0dkJGtsOqEQzKCgcf9wGo4XmYWuIzgVworYxXRSYBQb2oLBmTl1W7hxxhfer8LsRYZB6ALfwu2bInzh3EENDkFkaHYb1olDPUR1EqpMaZLpMW0oSOW9zzMF5WIDfKUOvd7q2bKD4uZ8/oc=,,,,,,,,,,💨多多┃1080P,,,csp_DUODUO,,,3,,,0,,,
csp_MiTuApp,sHR2rlsfjI4L3t4RXQMkn+pzOh0GsJJgcwHHxDs8FcBDGD81qAZtun78VAJxzshCbStdXIlQiksUvc2b5fXyuxJO9KBNp5LzL/pYLLOs1V3R3WOh90eVpJGxxXWEZtoq+F7Cq4CbQ3J1TTXahpYpeXXeevwPopQutGBNaxYkdBgBL6rCgov0BCUWOXriRXNndZJYNJohfwIzBP+iTuz6C8FWXazDuKfwSS4BfeyQuGM=,,,,,,,,,,👨良人┃1080P,,,csp_良人,,,3,1,,1,,,
csp_MiTuApp,sHR2rlsfjI4L3t4RXQMkn8ivSF5g8jXfhsjvizFR8ljN3AOVzpH9pr9GtPv0p/pnhxACPxmzklGulcZ5QfkGRCf6Rs7SjJmolZldAYa939+CUP8xvcjHb492E8waghkGxrtWlTiEC9t4dl/TaQf07LDUAJHsnAKfXpKlbKLXQWnAB8CtibGEXY01QAOeG3k4IaLl5w+AZDEEMHPNX5zL4bnOOk1PYBVZKZWV+DzWC9I=,,,,,,,,,,🥙麻花┃1080P,,,csp_麻花,,,3,1,,1,,,
csp_LiteApple,,,,,,,,,,1,🍎苹果┃1080P,,,csp_LiteApple,,,3,1,,,1,1,
csp_LaoBaiBook,,,,"{'type': 'rect', 'ratio': 1.333}",,,,,,,📚听书┃BOOK,,,csp_LaoBaiBook,,,3,1,,,,2,
csp_Bili,"{'json': 'https://drive.almondcloud.cn/f/odVjUB/bili.json', 'cookie': ''}",,,"{'type': 'rect', 'ratio': 1.333}",,,,,,,🆎哔哩┃哔哩,,,csp_Bili,,,3,,,,,2,
csp_Push,,,,,,,,,,,接口完全免费公益性质 纯互联网搜集 杜绝未成年测试本项目｜请于24小时内删除本测试内容,,,push_agent,,,3,0,,,,1,
csp_LocalFile,,,,,,,,0,,,💻本地视频,,,csp_LocalFile,,,3,0,,0,0,,
./dr_py/libs/drpy2.min.js,./dr_py/js/drpy.js,,,,,,,,,,豆瓣[js],,,drpy_js_豆瓣,,,3,,,,,,
./dr_py/libs/drpy2.min.js,./dr_py/js/奇珍异兽.js,,,,,,,,,,奇珍异兽[js],,,drpy_js_奇珍异兽,,,3,,,,,,
./dr_py/libs/drpy2.min.js,./dr_py/js/优酷.js,,,,,,,,,,优酷[js],,,drpy_js_优酷,,,3,,,,,,
./dr_py/libs/drpy2.min.js,./dr_py/js/腾云驾雾.js,,,,,,,,,,腾云驾雾[js],,,drpy_js_腾云驾雾,,,3,,,,,,
./dr_py/libs/drpy2.min.js,./dr_py/js/百忙无果.js,,,,,,,,,,百忙无果[js],,,drpy_js_百忙无果,,,3,,,,,,
csp_Zhaozy,"{""username"":""fanty"",""password"":""qqq111"",""searchurl"":""https://zhaoziyuan1.cc/so?filename={wd}""}",,,,,,,,,,📀找资源(搜索),,,csp_Zhaozy,,,3,1,,1,0,,
csp_AliPS,http://127.0.0.1:9978/file/XYQTVBox/alitoken.txt,,,,,,,,,,📀喵狸盘搜(搜索),,,csp_AliPS,,,3,1,,1,0,,
csp_Yisou,http://127.0.0.1:9978/file/XYQTVBox/alitoken.txt,,,,,,,,,,📀易搜(搜索),,,csp_Yisou,,,3,1,,1,0,,
csp_Upyunso,http://127.0.0.1:9978/file/XYQTVBox/alitoken.txt,,,,,,,,,,📀UP云搜(搜索),,,csp_Upyunso,,,3,1,,1,0,,
csp_XYQHiker,./XYQHiker/影搜.json,,,,,,,,,,📀影搜(XYQH),,,csp_XYQHiker_影搜,,,3,1,,1,1,,
csp_XYQHikerAL,./XYQHiker/玩偶哥哥.json,,,,,,,,,,📀玩偶哥哥(优),,,csp_XYQHikerAL_玩偶哥哥,,,3,1,,1,1,,
csp_XYQHikerAL,./XYQHiker/云盘资源.json,,,,,,,,,,📀云盘资源(搜索),,,csp_XYQHikerAL_云盘资源,,,3,1,,1,1,,
csp_PushAgent,http://127.0.0.1:9978/file/XYQTVBox/alitoken.txt,,,,,,,,,,📽推送,,,push_agent,,,3,1,,1,0,,
csp_Mp4Mov,https://www.padmp4.com,,,,,,,,,,🧲Mp4电影,,,csp_Mp4Mov,,,3,1,,1,1,,
csp_New6v,https://www.xb6v.com,,,,,,,,,,🧲新6V,,,csp_New6v,,,3,1,,1,1,,
csp_SeedHub,https://www.seedhub.cc,,,,,,,,,,🧲SeedHub,,,csp_SeedHub,,,3,1,,1,1,,
csp_KubaCL,https://www.kubady2.com,,,,,,,,,,🧲酷吧电影,,,csp_KubaCL,,,3,1,,1,1,,
csp_MeijuTT,https://www.meijutt.net,,,,,,,,,,🧲美剧天堂,,,csp_MeijuTT,,,3,1,,1,1,,
csp_MeijuMi,,,,,,,,,,,🧲美剧迷,,,csp_MeijuMi,,,3,1,,1,1,,
csp_Xunlei8,,,,,,,,,,,🧲迅雷吧,,,csp_Xunlei8,,,3,1,,1,1,,
csp_SP360,,,,,,,,,,,🐞360影视,,,360_spider,,,3,1,,1,1,,
csp_Kuaikan,,,,,,,,,,,💡快看影视,,,csp_Kuaikan,,,3,1,,1,1,,
csp_Czsapp,https://www.czys.top,,,,,,,,,,🐞厂长资源,,,csp_Czsapp,,,3,1,,1,1,2,
csp_Bdys,https://www.yjys05.com,,,,,,,,,,🐞哔嘀影视,,,csp_Bdys,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/哔嘀影视.json,,,,,,,,,,🧲哔嘀影视(XYQH),,,csp_XYQHiker_哔嘀影视,,,3,1,,1,1,,
csp_Ddys,,,,,,,,,,,🐞低端影视,,,csp_Ddys,,,3,1,,1,1,,
csp_JianPian,http://apijp.rinhome.com,,,,,,,,,,🔨荐片,,,csp_JianPian,,,3,1,,1,1,1,
csp_Ikanbot,https://v.aikanbot.com,,,,,,,,,,👾Ikanbot,,,csp_Ikanbot,,,3,1,,1,1,,
csp_Bili,./biliext/Bili.json,,,,,,,,,,🐞哔哩综合,,,csp_Bili,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/兔小贝.json,,,,,,,,,,兔小贝(XYQH),,,csp_XYQHiker_兔小贝,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/兔小贝2.json,,,,,,,,,,兔小贝2(XYQH),,,csp_XYQHiker_兔小贝2,,,3,0,,1,1,,
csp_XYQHiker,./XYQHiker/播视童趣.json,,,,,,,,,,播视童趣(XYQH),,,csp_XYQHiker_播视童趣,,,3,0,,0,1,,
csp_Bili,./biliext/幼儿乐园.json,,,,,,,,,,🐞哔哩幼儿,,,csp_Bili幼儿,,,3,0,,0,1,,
csp_Bili,./biliext/少儿教育.json,,,,,,,,,,🐞哔哩少儿,,,csp_Bili少儿,,,3,0,,0,1,,
csp_Bili,./biliext/小学课堂.json,,,,,,,,,,🐞哔哩小学,,,csp_Bili小学,,,3,0,,0,1,,
csp_Bili,./biliext/初中课堂.json,,,,,,,,,,🐞哔哩初中,,,csp_Bili初中,,,3,0,,0,1,,
csp_Bili,./biliext/高中课堂.json,,,,,,,,,,🐞哔哩高中,,,csp_Bili高中,,,3,0,,0,1,,
./dr_py/libs/drpy2.min.js,./dr_py/js/哔哩直播.js,,,,,,,,,,哔哩直播[js],,,JS哔哩直播,,,3,0,,0,1,,
csp_Bili,./biliext/Bili短剧.json,,,,,,,,,,🐞哔哩短剧,,,csp_Bili短剧,,,3,0,,0,1,,
csp_XYQHiker,./XYQHiker/爱你短剧.json,,,,,,,,,,爱你短剧,,,csp_XYQHiker_爱你短剧,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/河马短剧.json,,,,,,,,,,河马短剧,,,csp_XYQHiker_河马短剧,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/短剧屋.json,,,,,,,,,,短剧屋,,,csp_XYQHiker_短剧屋,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/农民影视.json,,,,,,,,,,🧑🏻‍农民影视,,,csp_XYQHiker_农民影视,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/七新影视.json,,,,,,,,,,七新影视(XYQH),,,csp_XYQHiker_七新影视,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/可可影视.json,,,,,,,,,,可可影视(XYQH),,,csp_XYQHiker_可可影视,,,3,1,,1,1,,
csp_Yj1211,,,,,,,,,,,📡JustLive,,,csp_Yj1211,,,3,1,,1,1,1,
./dr_py/libs/drpy2.min.js,./dr_py/js/虎牙直播.js,,,,,,,,,,虎牙直播(JS),,,DRJS_虎牙,,,3,0,,0,0,,
csp_XYQHiker,./XYQHiker/虎牙直播.json,,,,,,,,,,🐯虎牙直播(XYQH),,,csp_XYQHiker_虎牙直播,,,3,1,,0,0,,
./drpy_libs/drpy2.min.js,./drpy_js/豆瓣[官].js,0,,,,,,,,,🍥┃豆瓣┃推荐🍥首次加载稍慢，请稍等片刻... ...,,,hipy_js_豆瓣[官],,,3,1,,1,1,,
csp_Config,./json/tokenm.json,9999,,,,,,,,0,网盘及彈幕配置,,,网盘配置,,,3,0,,,,,
